Sourcekey,N3010US2,N3010AL2,N3010AK2,N3010AZ2,N3010AR2,N3010CA2,N3010CO2,N3010CT2,N3010DE2,N3010DC2,N3010FL2,N3010GA2,N3010HI2,N3010ID2,N3010IL2,N3010IN2,N3010IA2,N3010KS2,N3010KY2,N3010LA2,N3010ME2,N3010MD2,N3010MA2,N3010MI2,N3010MN2,N3010MS2,N3010MO2,N3010MT2,N3010NE2,N3010NV2,N3010NH2,N3010NJ2,N3010NM2,N3010NY2,N3010NC2,N3010ND2,N3010OH2,N3010OK2,N3010OR2,N3010PA2,N3010RI2,N3010SC2,N3010SD2,N3010TN2,N3010TX2,N3010UT2,N3010VT2,N3010VA2,N3010WA2,N3010WV2,N3010WI2,N3010WY2
Date,U.S. Natural Gas Residential Consumption (MMcf),Alabama Natural Gas Residential Consumption (MMcf),Alaska Natural Gas Residential Consumption (MMcf),Arizona Natural Gas Residential Consumption (MMcf),Arkansas Natural Gas Residential Consumption (MMcf),California Natural Gas Residential Consumption (MMcf),Colorado Natural Gas Residential Consumption (MMcf),Connecticut Natural Gas Residential Consumption (MMcf),Delaware Natural Gas Residential Consumption (MMcf),District of Columbia Natural Gas Residential Consumption (MMcf),Florida Natural Gas Residential Consumption (MMcf),Georgia Natural Gas Residential Consumption (MMcf),Hawaii Natural Gas Residential Consumption (MMcf),Idaho Natural Gas Residential Consumption (MMcf),Illinois Natural Gas Residential Consumption (MMcf),Indiana Natural Gas Residential Consumption (MMcf),Iowa Natural Gas Residential Consumption (MMcf),Kansas Natural Gas Residential Consumption (MMcf),Kentucky Natural Gas Residential Consumption (MMcf),Louisiana Natural Gas Residential Consumption (MMcf),Maine Natural Gas Residential Consumption (MMcf),Maryland Natural Gas Residential Consumption (MMcf),Massachusetts Natural Gas Residential Consumption (MMcf),Michigan Natural Gas Residential Consumption (MMcf),Minnesota Natural Gas Residential Consumption (MMcf),Mississippi Natural Gas Residential Consumption (MMcf),Missouri Natural Gas Residential Consumption (MMcf),Montana Natural Gas Residential Consumption (MMcf),Nebraska Natural Gas Residential Consumption (MMcf),Nevada Natural Gas Residential Consumption (MMcf),New Hampshire Natural Gas Residential Consumption (MMcf),New Jersey Natural Gas Residential Consumption (MMcf),New Mexico Natural Gas Residential Consumption (MMcf),New York Natural Gas Residential Consumption (MMcf),North Carolina Natural Gas Residential Consumption (MMcf),North Dakota Natural Gas Residential Consumption (MMcf),Ohio Natural Gas Residential Consumption (MMcf),Oklahoma Natural Gas Residential Consumption (MMcf),Oregon Natural Gas Residential Consumption (MMcf),Pennsylvania Natural Gas Residential Consumption (MMcf),Rhode Island Natural Gas Residential Consumption (MMcf),South Carolina Natural Gas Residential Consumption (MMcf),South Dakota Natural Gas Residential Consumption (MMcf),Tennessee Natural Gas Residential Consumption (MMcf),Texas Natural Gas Residential Consumption (MMcf),Utah Natural Gas Residential Consumption (MMcf),Vermont Natural Gas Residential Consumption (MMcf),Virginia Natural Gas Residential Consumption (MMcf),Washington Natural Gas Residential Consumption (MMcf),West Virginia Natural Gas Residential Consumption (MMcf),Wisconsin Natural Gas Residential Consumption (MMcf),Wyoming Natural Gas Residential Consumption (MMcf)
1930,295700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1931,294406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,298520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,283197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934,288236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,313498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936,343346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937,371844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938,367772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,391153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,443646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941,442067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,498537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,529444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,562183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,607400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,660820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,802150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,896348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,992544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,1198369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,1474725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,1621966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,1685503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,1894248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,2123952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,2327564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,2500269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,2714251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,2912601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,3103167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,3248578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,3478563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,3589021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,3787292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,3902802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,4138259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,4313304,45543,1958,25376,52777,522122,75351,26177,6844,,9430,80322,,6179,382277,139519,81592,84912,69542,74386,3967,77130,73471,302472,89020,26145,133355,19756,53819,5230,,135143,31126,313656,21416,6467,442360,67395,13427,279817,10350,13774,9910,41659,201407,38935,,41495,23160,50202,90994,11939
1968,4450354,51708,2293,26681,56346,517636,78371,26437,7068,,11318,84072,,6545,392325,145955,84936,89372,75824,77762,3571,79015,74919,315694,90410,29526,138764,19711,53376,5493,,137116,31568,319282,24646,7169,444964,74782,15126,285978,10605,16756,10302,43784,211763,40779,,43582,26342,54665,93425,12592
1969,4728281,54804,4573,28426,58322,562127,81068,29048,7475,,11636,87878,,6980,434065,156699,91219,94320,83815,82965,4910,84406,78451,333264,95580,30233,151778,21463,55163,6297,,145487,28061,331326,27784,7661,456414,75310,20507,295027,11374,18162,12906,45396,220728,43948,,46663,30479,56366,101124,16592
1970,4837432,55779,6211,29679,59792,552544,82595,31187,7843,,14702,87359,,7711,439152,158699,96219,97317,86473,86148,5247,86811,82646,340033,101764,36642,156571,24794,58295,7262,,140219,30771,346533,27353,8186,459972,77460,19742,297022,11940,18930,13784,46571,232189,44637,,49554,31929,57973,105208,17984
1971,4971690,54867,6893,32619,48737,630998,84864,31878,8172,,13242,88319,,8455,462644,162747,92231,98644,84197,79893,5591,87617,83434,343773,102325,40196,153384,25379,57678,7994,,143197,32396,352085,30434,8502,460820,75238,21217,304327,12160,19607,12436,46992,237387,49849,,49488,33934,55629,109758,19463
1972,5125982,53397,8394,34259,47387,637289,89187,32879,8358,,12837,85256,,10887,487845,169267,96463,100720,85881,82847,6036,89042,86171,355266,107119,39334,160082,23787,59978,9052,,149924,34621,363412,33043,10346,478331,77608,23331,305492,13294,20627,13182,53763,240662,48855,,55427,38631,59523,104648,22242
1973,4879387,55685,5024,36280,48883,615719,98454,30261,7514,,16295,86191,,9947,445723,155039,91310,96468,80233,93072,6027,86670,83988,341607,102671,31422,153543,24923,50383,9048,,136625,23730,342608,28435,8204,439212,73744,22271,292531,11417,22758,11190,45993,241478,48647,,51618,36468,55686,110524,13868
1974,4786128,55117,4163,32335,44110,580009,91809,33417,7380,,14793,76207,,9652,461746,158130,91936,93363,76129,91844,6174,82999,85495,346116,112922,28900,152832,21590,49403,9388,,135843,25331,341032,26830,9556,435800,72937,21900,271877,12950,20383,11338,43586,222603,50347,,48160,35525,53793,116314,12064
1975,4924124,52314,10393,37931,48543,631398,99933,32143,6985,,15209,87184,,14089,478602,162858,94370,98372,79156,96221,5578,82380,90226,334866,114416,29530,155178,24097,53803,11091,,129406,27826,327384,27466,10200,427817,79921,28749,272634,13043,18211,11969,44020,232320,59736,,48802,34349,51296,119981,12128
1976,5051360,56869,10917,40267,49348,599631,107355,32310,7380,,16839,86356,,12512,507935,152860,89676,101330,96351,95457,6111,87408,95107,339417,105760,26584,160198,23525,54965,10670,,147508,36476,339949,33727,10182,440190,82078,21038,290439,12329,33231,14510,43749,235637,66417,,52491,32348,51434,122786,11703
1977,4821485,56503,11282,38286,49057,541728,99946,31069,7209,,18220,98334,,11771,519973,151637,86950,94592,94646,94350,5747,77575,93214,299199,100483,25949,154078,21596,52909,11165,,134138,25525,325603,32277,10164,401928,86822,10093,277340,13514,31875,14141,43530,269964,35558,,48953,30533,51609,119292,11158
1978,4903006,56957,12166,30115,47937,537412,92064,31800,7458,,21619,96368,,7800,520525,168468,80877,99411,84436,81978,5887,83391,86756,328260,106827,30387,159013,22944,48193,11778,,136347,25882,330968,35072,12417,416721,84046,17578,286163,13609,28214,14874,39807,274849,47783,,54250,27437,53395,128873,13894
1979,4965365,52535,7313,29538,49892,590732,97751,31285,6986,,17518,91036,,8752,495570,173147,95941,102413,77438,87808,5587,82784,80839,369378,112332,36987,161208,22579,53526,13211,,124901,27874,313027,32244,11588,373631,85285,18869,288582,13426,17675,11830,45136,315857,60462,,50999,32850,47964,124672,14407
1980,4752082,52334,7917,29518,46835,529342,89700,32042,6910,13730,15134,90240,1416,7387,478489,163665,84955,85294,74235,73093,555,68080,94424,387279,103387,29485,143425,19296,48915,13182,4331,136481,28579,333902,33963,9644,393759,76599,18389,288326,13960,18866,10558,44894,224800,57639,1301,54825,29734,48284,123233,9751
1981,4546450,50197,7904,26298,42796,488353,75010,33338,6807,13686,16357,91934,1289,6711,467398,159003,77017,74701,70538,81458,573,70423,96679,361752,95955,28324,128562,17245,43907,13112,4465,145907,24653,336813,33053,8958,377134,69774,17163,285789,14424,18980,9758,41857,209045,54789,1290,50997,26847,47114,111408,8904
1982,4633035,46950,10554,29449,44832,537194,84688,33056,6677,13041,13622,86822,1197,6861,458572,160066,84791,81804,67590,68495,585,67500,97633,358778,107660,27516,135984,19989,51381,15983,4526,148845,26429,343029,31588,10932,369437,79528,18712,272433,14823,17548,11584,42023,221383,45957,1278,48253,29143,43002,118145,15165
1983,4380599,48267,10434,29255,42783,498601,84173,30916,6219,13007,15372,91376,1121,6510,430606,145255,77323,80538,63049,68304,541,64716,91788,340732,97615,27552,126604,16967,47236,11427,4309,146674,26593,321949,31228,9685,329647,79240,16779,252280,13749,18741,10648,40596,214479,54938,1252,47318,25998,39967,112316,13930
1984,4555465,50526,11833,27606,45903,472151,93439,33062,6855,17374,14866,95299,1048,7339,479572,151568,79767,79340,66895,69529,540,73012,96817,338996,101910,28760,130683,18443,47834,11891,4613,151755,27394,337253,32405,9974,350296,81379,19495,265274,15041,19246,10994,44045,230311,54639,1352,51439,29242,39707,112952,13806
1985,4433377,43706,13256,28634,40189,527495,90154,32778,6210,16605,13533,84033,625,7759,446567,146251,78750,78350,60086,60679,525,68399,97803,341026,106647,25714,128123,19371,46674,12602,4698,150911,21952,320073,28649,10353,327591,76112,21478,244889,14992,16434,11357,39434,212676,58727,1456,48752,33000,36750,116184,14363
1986,4313969,44674,12091,25412,38530,464307,81151,35107,6861,17296,13860,89171,579,7283,437081,140135,74202,70582,59372,58129,542,71896,102295,330240,103303,25282,120564,16822,42303,12226,5102,158266,24019,336712,31701,9351,327300,66641,19058,254863,16100,17440,10557,40240,194602,57654,1595,51517,30217,36222,110780,12738
1987,4314833,49077,12256,28426,40055,503473,86263,36134,7074,16729,14566,100630,591,7007,407875,139048,65246,69653,59094,61377,528,70670,104847,314293,89943,26599,116050,15359,38871,14141,5604,168641,27534,334417,35903,8063,326480,64164,18750,251175,16742,20200,9288,43483,210688,41536,1663,55421,29799,35634,103154,10616
1988,4630330,48913,12529,28206,42867,497138,92888,39485,7586,17471,14891,108125,563,7683,462339,153609,76111,76420,64027,59707,568,74918,108631,348512,109669,26889,128317,16900,43502,15275,5927,181506,27846,357260,38384,9147,350612,71970,20819,268038,17678,20790,10687,47668,209957,42241,1868,58539,34981,37690,121335,11650
1989,4780638,48118,13589,27084,42312,514276,91567,40687,7595,17433,13089,103681,565,8783,499984,155934,77403,76033,65086,57705,638,75138,111661,361667,116909,26312,129144,18195,44804,16765,6290,195542,26591,364713,38658,9825,359148,71793,22504,270742,18283,20472,11342,49196,230099,45168,2126,61712,38359,37128,127009,11780
1990,4391324,45411,14165,30320,39188,514507,91916,37446,7270,15137,12976,90263,565,8569,442163,140492,71380,71327,56064,53392,648,66428,106809,327396,106966,25045,115950,16850,41499,17153,5903,171660,28145,337988,35003,9183,308321,65618,23383,240016,17724,18396,10204,46340,210655,43424,2150,51438,40346,32600,114050,11485
1991,4555659,46149,13562,31353,40639,508697,97440,37181,7189,15286,12908,96662,545,10223,466970,146446,78801,74825,59465,54593,722,69235,102955,337205,117148,25756,120680,18413,44671,19135,5609,176640,29767,338892,37976,10338,321724,69200,26324,242728,17366,19612,11218,49357,222200,50572,2203,54199,46222,32587,124081,11992
1992,4690065,49644,14350,28386,39474,479537,94614,42394,8194,16587,14380,108214,551,9659,475360,152692,74879,71522,61911,55221,872,75122,119670,358088,113560,26487,116655,16673,41414,18184,6449,198462,31433,378689,42588,9693,340628,65811,23109,266528,20000,22392,10791,52220,214682,44701,2520,62431,43048,35291,123405,10895
1993,4956445,51366,13858,28161,45545,500968,106187,42213,8295,16589,13940,115655,558,12557,495311,163944,83422,84896,66909,56609,901,76871,121228,369801,123401,28347,134172,20360,48256,20683,6493,195569,31843,384216,47104,10717,354110,78360,29777,268996,19722,24345,12431,58919,231799,51779,2530,65472,53258,35208,130134,12661
1994,4847702,49748,14895,29684,41527,520959,99504,41600,8557,15865,13855,105436,578,12285,473788,157467,78260,74156,62533,52981,894,76688,119642,364588,122249,27086,122566,18714,44397,21263,6572,216873,30868,385408,47451,10661,343331,69211,28848,268405,17384,23486,12056,57334,213433,48922,2438,65176,53144,35201,128175,11564
1995,4850318,49570,15231,26893,41107,477495,104286,40824,8505,15690,14540,114670,574,13003,500796,161059,82238,75846,66149,52603,913,76552,105795,380025,128736,26960,125110,19640,45054,20686,6507,194432,28770,375005,49379,11209,357754,68702,28067,262126,17342,25164,12610,59994,206415,48975,2299,68712,52763,35379,136012,12152
1996,5241414,56522,16179,27709,46289,473310,110924,43764,9791,17290,16293,127062,540,14941,538749,179939,88078,85376,70232,56626,967,85533,114365,399522,142319,30157,137225,22175,48989,22607,7012,222619,33689,403264,58812,12591,374824,76629,33236,278606,18839,29406,14085,70423,229318,54344,2523,76214,62689,37390,147893,13534
1997,4983772,48496,15146,31057,42428,478904,115583,40562,8972,15807,13117,114383,517,15239,497230,169140,81696,69415,66033,52709,1009,77500,112308,379838,128873,27626,127625,21002,47105,25243,6939,216925,36623,375641,52894,11370,354543,71762,32522,262494,18162,25741,13203,64130,234988,58108,2631,73905,61813,35996,135819,12999
1998,4520276,46544,15617,36100,38190,549931,110839,35329,7755,13249,14102,107398,535,16002,409812,140122,68901,70217,55545,47574,910,68057,102062,319701,110449,24847,110779,19172,40771,30023,6267,196658,35877,339512,50786,10092,296576,66521,34417,217929,16461,25430,11646,59386,199454,56843,2454,63186,61936,29664,115946,12702
1999,4725672,42647,17634,32940,36245,568496,111748,38364,8862,14147,13797,98777,524,17912,445217,151529,71430,68146,59220,45104,957,74848,105709,350735,118938,24562,112042,19676,40588,28772,6613,209399,35548,370711,52853,10573,318214,61611,38564,241468,16601,25669,11766,60561,175907,55474,2565,69189,71704,31403,127607,12106
2000,4996179,47441,15987,34740,42361,516730,116363,41534,9467,15437,15133,140838,535,19131,467052,161221,73857,70601,64662,49744,1037,84082,114077,367728,129804,27033,115466,20116,42510,29942,7274,219878,35921,400224,63899,10963,343920,66862,38698,262788,18655,29057,12608,68428,193555,55626,2843,79701,71779,31602,135095,12177
2001,4771340,49242,16818,36249,37202,512695,123514,41022,9175,12947,15547,119969,537,19118,427146,147338,71074,70182,56947,49003,954,70691,106636,343682,124891,27920,116188,20147,46663,32609,6812,214995,34750,376176,56815,10570,308534,64617,38271,238849,17937,27485,12335,68053,208449,55008,2719,70249,84416,31939,125277,10977
2002,4888818,46482,16191,35305,39130,510995,128828,40276,9550,14249,15127,126667,539,20399,459400,156809,71545,70863,59104,49147,1056,80122,109279,367765,135213,26457,114185,21710,43826,31958,6922,209836,33499,369614,58904,11725,321317,67163,38858,239123,17545,27621,12897,69330,209951,59398,2761,75476,73347,30793,137234,13330
2003,5079351,46572,16853,35810,37994,497955,124214,45627,10766,15156,15866,129907,537,18940,473451,157356,74024,70369,61886,47330,1211,90669,125879,385568,137953,26589,114547,20436,42190,32848,7940,243760,31619,409649,65410,11876,343037,65681,37300,265020,20176,29154,13175,69746,206694,54632,3118,85330,71110,32209,142067,12144
2004,4868797,43859,18200,38206,34760,512046,120574,44179,10399,14276,15892,126492,524,20682,443410,148587,68321,65049,56443,42736,1189,86382,112780,362024,132893,24136,109738,19907,38600,36534,7086,232471,34339,392738,62800,11132,320823,59449,38532,247788,19470,29314,12281,65331,191507,60527,3112,82755,70932,30331,135169,12091
2005,4826775,42057,18029,35767,33605,483699,124255,44522,10339,13853,16124,124560,516,21603,437572,148655,67271,64923,56142,41155,1149,85768,118617,358623,128625,24464,106856,19834,37963,36397,7793,231065,33242,406175,63865,10692,322697,59372,39806,245099,19088,28537,12212,66277,185124,58044,3088,85355,73626,29795,131215,11660
2006,4368466,38132,20616,36055,31495,491777,119270,39069,9111,11412,15641,110245,518,22450,398231,127649,61844,57078,47379,33435,985,71345,103882,315769,117153,21481,95394,19449,35896,37937,6718,197205,30435,356453,56506,9644,272261,52734,41045,205813,16869,24928,11514,61018,166225,60017,2874,71693,75491,26085,120567,11673
2007,4722358,35481,19843,38321,32731,492378,130971,43348,10000,13371,15066,111895,509,23419,433048,142543,67754,63091,51534,37150,1170,83457,115199,328432,128842,22227,101601,19722,38596,38088,7394,228051,33471,400259,58365,10698,299577,59861,42880,231305,17672,25158,12402,60736,199802,60563,3207,80957,80152,26528,131160,12375
2008,4892277,37793,21439,38453,35718,489304,133947,42935,9875,13222,15594,119375,499,27532,465927,152701,75449,70336,55025,37225,1101,81180,132817,341754,139489,23843,114025,21585,42357,38665,7054,220432,33996,394196,63912,11500,306529,66225,45053,229254,17692,27100,13566,69181,192750,65974,3075,79725,84509,27517,140576,13293
2009,4778907,36061,19978,34732,33252,480721,128993,43995,10049,13466,15214,118589,510,25531,440065,139743,70111,71068,51821,36512,1286,82699,132883,327113,133319,23433,106301,21765,40143,38742,7213,226016,32405,404868,65642,11518,292429,62293,44819,227714,17914,27160,13595,66111,192153,65184,3183,84445,84143,26172,133176,12656
2010,4787320,41689,18714,37812,36240,494890,131224,42729,10126,13608,18744,138671,509,23975,416570,138037,68393,73203,54391,45465,1234,83830,125601,304330,122993,27152,107389,20875,40132,39379,6738,219141,35253,390491,74520,10536,283703,65419,40821,223642,16942,32262,12815,74316,226385,66087,3078,88157,75554,27021,123618,12915
2011,4728502,35098,,38936,,,134667,46368,9990,12873,15795,114046,486,,426115,132411,65501,64300,50077,39321,1462,79610,,315764,126020,,102204,22041,40178,40118,,211763,34281,394497,62364,10973,279354,65177,,221668,,,12637,67265,,,3297,80541,,25433,129039,13354
