Date,U.S. Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),East Coast (PADD 1) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),New England (PADD 1A) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Connecticut Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Maine Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Massachusetts Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),New Hampshire Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Rhode Island Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Vermont Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Central Atlantic (PADD 1B) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Delaware Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),District of Columbia Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Maryland Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),New Jersey Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),New York Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Pennsylvania Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Lower Atlantic (PADD 1C) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Florida Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Georgia Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),North Carolina Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),South Carolina Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Virginia Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),West Virginia Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Midwest (PADD 2) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Illinois Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Indiana Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Iowa Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Kansas Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Kentucky Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Michigan Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Minnesota Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Missouri Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Nebraska Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),North Dakota Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Ohio Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Oklahoma Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),South Dakota Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Tennessee Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Wisconsin Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Gulf Coast (PADD 3) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Alabama Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Arkansas Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Louisiana Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Mississippi Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),New Mexico Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Texas Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Rocky Mountain (PADD 4) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Colorado Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Idaho Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Montana Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Utah Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Wyoming Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),West Coast (PADD 5) Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Alaska Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Arizona Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),California Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Hawaii Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Nevada Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Oregon Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons),Washington Total Distillate Sales/Deliveries to Residential Consumers (Thousand Gallons)
1984,8215722,6477746,1962096,479613,167279,906434,156036,149300,103434,3825923,70456,28597,312943,827898,1517545,1068483,689727,25491,11603,288082,60601,278479,25471,1349472,103847,130288,54644,2295,36601,266368,168745,37828,13362,49332,168054,4049,32747,14101,267211,14401,1567,30,99,158,588,11958,61403,5068,21796,16686,6085,11767,312701,61418,28,6538,34,11200,94933,138550
1985,7728057,6056501,1909202,449028,224626,826827,149134,157320,102267,3569584,61239,22798,231140,831584,1426170,996653,577715,26119,16267,224545,53044,236463,21277,1334357,96593,109437,61386,2797,35270,255178,163712,34893,14563,47884,191430,3524,31795,11081,274816,3036,986,21,232,59,607,1131,44706,3920,23432,12747,2746,1860,289456,52493,481,5934,12,11381,95129,124027
1986,8098496,6356812,2074274,547836,268886,874973,153256,141877,87446,3618464,49991,18852,227970,817051,1611838,892762,664074,21908,17230,235618,55614,307284,26420,1405445,98106,128769,62001,1094,30492,262853,178620,36619,12622,47177,204773,1336,46483,7412,287088,3366,1217,34,278,91,1098,649,45204,2479,24928,13807,2934,1056,287669,45879,459,10321,31,10611,88085,132283
1987,8179134,6596744,2103404,546892,257229,874767,185676,150472,88368,3767215,63145,19270,259976,821257,1705655,897913,726125,33907,16137,267655,65943,312637,29845,1296148,86544,125335,55288,969,34514,236656,176409,29693,9150,40635,188894,452,38854,10350,262407,3710,769,40,48,411,327,2114,37305,2172,21123,9071,3723,1217,245228,56364,677,9966,29,11355,61019,105818
1988,8518859,6842982,2237744,627071,284972,884850,176247,171943,92661,3880588,66498,14089,282633,834469,1738701,944198,724651,24931,12302,273796,53464,332782,27375,1373843,93160,122680,48985,1312,38958,255530,192125,27853,8736,42382,204442,1225,40390,9909,286156,2493,1117,35,63,114,324,841,40389,2005,23335,8896,4985,1168,259151,49864,244,8851,68,11286,71483,117356
1989,8648629,6901689,2417886,686835,274107,991111,207964,153441,104429,3831255,63785,7029,248079,768811,1679326,1064225,652549,17517,12884,225742,61869,303435,31102,1404069,79973,117061,53894,1620,37696,241391,227397,23967,12598,46192,231366,20,45547,12373,272972,2231,1055,23,237,200,323,394,48390,1709,22843,14991,7488,1361,292250,66705,296,10578,17,11078,82988,120587
1990,7277365,5808053,2143653,588360,259448,890156,174821,131512,99356,3111865,49794,7694,220592,592045,1366014,875725,552535,12026,12862,183115,51984,263009,29538,1152954,60416,86565,40112,1218,32435,209824,162238,17858,8499,42526,205422,9,40555,11919,233359,1509,751,14,273,40,354,77,44080,1192,23197,12629,6003,1058,270769,67483,410,8737,13,9232,68979,115915
1991,6775589,5401656,2029119,551718,253239,817102,175089,131988,99984,2893984,49927,8106,205297,543537,1228670,858448,478553,11658,8764,157197,49010,225534,26389,1074198,51948,81988,37525,990,29758,192877,173405,18191,8353,38170,178617,3,34008,11357,217006,1099,580,25,60,56,273,105,45628,921,24051,12168,5517,2971,253009,67421,214,8407,16,9344,62806,104802
1992,7291444,6003780,2352734,677218,266252,948330,185640,164860,110434,3150924,52484,8563,224705,564623,1411324,889225,500122,15594,8950,176502,34767,241017,23292,1007648,42976,81601,33490,1240,33067,182056,147363,15396,6251,27609,200534,85,20382,11150,204448,1345,349,410,2,42,468,74,35233,772,20429,7802,4135,2096,243438,79380,258,9914,14,10718,52806,90347
1993,7287196,5942764,2302502,642109,266009,954305,177344,152482,110253,3146775,52774,7640,243159,536266,1334617,972318,493488,14851,10949,172043,38717,230524,26404,1030993,32416,92299,35904,1193,34069,181463,140382,18106,7332,32869,195624,10,25888,8955,224483,1004,528,24,3,107,223,121,42772,1264,23682,10215,5668,1943,269663,82579,345,10003,84,11583,66980,98089
1994,7232733,5979205,2317953,613506,275510,965083,186245,171739,105871,3183440,57602,6514,243401,602566,1306694,966662,477812,12160,5503,159069,32620,239937,28523,945245,32272,73051,38903,1085,32634,161172,135283,14123,6437,29293,195656,5,21432,12085,191812,1603,501,37,483,42,305,235,34039,944,19392,6997,4172,2533,272641,85194,244,10061,77,10244,63388,103434
1995,6859786,5675138,2228279,553290,336839,886113,196452,153064,102521,2971469,49155,12558,217407,531291,1264185,896873,475390,10061,7244,177670,30549,227959,21908,897664,33607,65186,34481,631,31914,168476,136254,19273,3888,31656,176580,480,22137,11489,161614,1037,461,90,62,22,127,275,35858,1540,19431,9608,3187,2092,250088,89404,255,7735,79,7772,56363,88480
1996,6910018,5721287,2156102,573873,328133,798127,201806,151241,102922,3056516,47433,13134,252604,528956,1314434,899955,508669,9263,6557,185044,30944,250809,26053,903197,32425,62906,33645,755,28792,167724,150007,14364,4917,35548,164172,1012,27085,11676,168168,656,437,39,28,27,122,3,37495,1941,16978,14144,3238,1194,247383,83778,419,6423,10,8621,52404,95728
1997,6531416,5452394,2142358,563409,322282,797588,201679,156946,100454,2874833,39382,11230,218224,494276,1277703,834019,435203,6321,3437,149067,23267,226854,26256,794206,30808,55000,31526,1537,28616,159320,127576,13527,3918,26188,144676,154,20134,10293,140932,1916,1741,31,4,16,116,8,56712,2243,18906,29797,3817,1950,226188,80444,315,6914,20,11319,46628,80548
1998,5819959,4908899,1984396,485725,331700,745709,189684,143395,88183,2518766,35335,10330,189461,400858,1169877,712905,405737,4782,4106,131451,20877,220498,24023,659306,18347,46309,24158,501,25688,116529,111632,12910,2838,23351,127050,54,16791,10112,123036,472,262,22,44,46,87,11,39114,816,16356,17750,3080,1112,212167,73419,196,7415,14,11971,41983,77169
1999,6302466,5323022,2123587,572366,330116,790563,200927,140200,89415,2797684,40435,9255,207027,433335,1257211,850421,401751,4468,2426,131627,22299,219594,21337,702300,22521,46445,23814,613,23206,132807,93223,13592,3407,21503,152234,93,14912,10222,143709,1556,288,40,152,86,895,94,36261,436,21089,9984,3497,1255,239328,90157,158,7594,12,9227,48301,83878
2000,6830455,5915257,2278430,621023,305928,899021,201260,143441,107758,3192052,50062,9582,213953,449777,1549169,919510,444774,5237,3148,142382,21212,249735,23060,666039,18116,42909,21171,750,23188,127632,100882,13554,4852,24800,131897,105,15414,7666,133105,1083,537,30,62,61,274,120,32244,2725,17417,7470,3483,1150,215831,76139,174,10604,14,9314,43215,76372
2001,6642941,5764375,2259990,579489,291822,949697,192669,151758,94555,3102794,42771,8481,204380,403378,1555018,888766,401591,5178,2590,132840,17866,220962,22155,620807,13615,33187,17665,1894,19441,113065,97450,17217,3459,20943,117761,108,15602,7075,142324,2209,1647,35,63,231,194,39,30129,2392,15570,7243,3868,1056,225420,77691,278,12502,12,9307,44851,80778
2002,6376653,5549350,2226579,565684,291542,953235,179862,144952,91304,2945645,42754,15199,190081,390944,1420939,885729,377126,4042,2376,121287,16691,210973,21757,594109,11404,36407,25065,1549,17506,95570,95716,12533,2940,18335,137168,85,11547,4958,123325,2841,1578,371,377,46,302,167,26360,1066,15140,5290,3564,1300,203993,64396,406,6338,13,8979,41948,81914
2003,6927070,6084041,2466734,682429,393903,901158,221331,165277,102636,3208522,47141,15685,183736,459552,1509847,992560,408785,4961,1673,132353,19273,229469,21057,634278,10972,50862,16836,799,21648,98834,104485,8923,3872,22385,144629,41,13603,5233,131154,861,329,159,185,44,135,10,27227,494,13984,8468,3010,1271,180662,63728,407,5222,14,7363,38990,64940
2004,6644939,5847740,2436994,713161,413995,810208,223569,163092,112969,3018796,40435,16211,171686,415197,1435595,939672,391949,5333,1687,120172,12053,234702,18003,586370,12734,42586,13478,537,18434,85472,98500,8065,4034,24368,140283,38,10319,5235,122287,7414,555,232,171,214,162,6081,30839,687,17357,7819,3546,1431,172576,70667,208,5970,13,7145,31838,56734
2005,6154461,5457697,2205699,626032,353737,773294,201240,156669,94728,2900298,38097,14715,171922,369361,1471188,835016,351699,4138,1743,93493,10103,226206,16015,510040,8891,37706,9498,153,15521,81639,82104,6769,3710,19311,120040,41,9609,4269,110780,1550,588,62,205,345,149,200,23382,367,13519,7102,1091,1304,161792,67951,134,6536,10,8563,26132,52465
2006,4984826,4383981,1843037,525807,303024,637962,172786,117031,86426,2244877,28811,7453,138039,288666,1092698,689212,296066,3428,1252,82784,8610,184482,15511,405324,7326,25004,9831,121,10387,61309,62855,6152,4145,18823,89586,39,8945,4365,96435,865,379,106,233,7,127,13,26343,387,15229,8005,1180,1543,168313,78776,143,6252,135,6413,26471,50123
2007,5141642,4588225,1871074,537757,299181,655105,167819,122222,88989,2432099,26321,8450,138227,310493,1241652,706956,285053,2078,1167,81348,7074,179774,13612,392590,6382,19667,9450,95,10121,56569,63696,5897,2171,19370,103715,1244,7291,5239,81682,863,344,129,217,12,150,11,21100,314,10233,8116,1157,1280,138864,60151,93,3953,132,6064,23014,45457
2008,4631195,4118784,1743044,514156,247877,620117,166306,115156,79431,2125739,23461,6185,123466,276444,1088618,607565,250000,1145,1212,66087,6032,161923,13601,362627,7186,21386,9402,148,9398,46685,59111,4062,2016,24083,83817,47,7534,6085,81668,2442,391,69,1867,13,93,11,17246,333,8949,6545,729,690,130095,51063,91,5898,108,6856,23198,42881
2009,4103867,3670999,1652797,506236,220123,581772,138179,124087,82400,1824324,24234,7174,134369,270553,845803,542192,193878,1551,1125,51803,6423,123458,9519,269763,4755,12384,7424,178,13077,37025,41484,3090,1447,13014,73270,117,5130,6714,50652,5295,3971,160,1036,5,55,67,14003,465,6971,4693,928,945,143807,61126,135,15827,114,4785,22220,39599
2010,3930502,3545676,1549060,460916,188894,590238,122756,118511,67746,1789144,23259,8501,138686,220293,800070,598334,207472,1820,858,57587,6015,130030,11162,239307,4728,10463,7719,103,4553,27236,47274,2570,1118,10319,67348,106,5147,6200,44421,5496,4895,382,140,5,46,28,12996,424,6338,4400,813,1020,127028,60843,111,6527,4,3937,17335,38270
